

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 15:37:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    _LCD_init->_LCD_t8
    _LCD_t8->_LCD_t

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   20058
                                             79 BANK0      1     1      0
                          _IRcontrol
                             _LCD_WM
                           _LCD_init
                             _LCD_t8
                     _check_mensajes
                _check_transmisiones
 ---------------------------------------------------------------------------------
 (1) _check_transmisiones                                  1     1      0    8304
                                             78 BANK0      1     1      0
                          _IRcontrol
                              _LCD_W
                             _LCD_t8
                     _check_mensajes
                          _e2accion3
 ---------------------------------------------------------------------------------
 (2) _e2accion3                                            3     3      0      45
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _check_mensajes                                      51    51      0    6090
                                             27 BANK0     51    51      0
                              _LCD_W
                             _LCD_WM
                             _LCD_t8
                          _e2accion2
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1570
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _e2accion2                                            3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _LCD_WM                                               4     2      2    1527
                                              7 BANK0      4     2      2
                              _LCD_W
 ---------------------------------------------------------------------------------
 (4) _LCD_W                                                5     5      0     112
                                              2 BANK0      5     5      0
                              _LCD_t
 ---------------------------------------------------------------------------------
 (2) _IRcontrol                                            3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0    2079
                                             11 BANK0      2     2      0
                              _LCD_t
                             _LCD_t8
 ---------------------------------------------------------------------------------
 (3) _LCD_t8                                               9     7      2    2057
                                              2 BANK0      9     7      2
                              _LCD_t
 ---------------------------------------------------------------------------------
 (4) _LCD_t                                                2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  7     7      0      22
                                              1 COMMON     7     7      0
                   _enviarDATA_USART
 ---------------------------------------------------------------------------------
 (7) _enviarDATA_USART                                     0     0      0      22
                        _enviarUSART
 ---------------------------------------------------------------------------------
 (8) _enviarUSART                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IRcontrol
   _LCD_WM
     _LCD_W
       _LCD_t
   _LCD_init
     _LCD_t
     _LCD_t8
       _LCD_t
   _LCD_t8
     _LCD_t
   _check_mensajes
     _LCD_W
       _LCD_t
     _LCD_WM
       _LCD_W
         _LCD_t
     _LCD_t8
       _LCD_t
     _e2accion2
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _check_transmisiones
     _IRcontrol
     _LCD_W
       _LCD_t
     _LCD_t8
       _LCD_t
     _check_mensajes
       _LCD_W
         _LCD_t
       _LCD_WM
         _LCD_W
           _LCD_t
       _LCD_t8
         _LCD_t
       _e2accion2
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _e2accion3

 _ISR (ROOT)
   _enviarDATA_USART
     _enviarUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      68       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      68      12        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Jun 01 15:37:17 2017

                            pc 0002                    __CFG_CP$OFF 0000                    _SSPSTATbits 0094  
                           fsr 0004                            _ADC 00A9                            _PR2 0092  
                 __CFG_CPD$OFF 0000                            _ISR 06FB                            u905 0DE9  
                          u915 0DF5                            u925 0DFF                            u865 0D7B  
                          u955 0DA7                            u885 0DDD                            u975 0DB8  
                          u985 0DC1                            fsr0 0004                            indf 0000  
               _check_mensajes 002B                   __CFG_LVP$OFF 0000                           ?_ISR 0070  
                         l2023 04FB                           l2007 04DE                           l2033 050D  
                         l2051 0530                           l2019 04F2                           l2035 0510  
                         l2029 0504                           l2047 0527                           l2039 0519  
                         l1513 0DFE                           l1505 0DDA                           l2225 0F1A  
                         l1507 0DE8                           l1531 0DB2                           l1611 0FA5  
                         l1517 0E09                           l1605 0F84                           l1535 0DC0  
                         l1529 0DA4                           l1625 0FB8                           l1617 0FB4  
                         l1539 0DCB                           l1627 0F31                           l1803 02E0  
                         l1565 0D49                           l1629 0FFB                           l1725 017C  
                         l1717 0167                           l1583 0F51                           l1719 0173  
                         l1663 0075                           l1729 0185                           l1851 03ED  
                         l1827 036F                           l1771 024A                           l1755 01FF  
                         l1739 01B4                           l1691 00F3                           l1589 0F67  
                         l1853 03F9                           l1599 0F7E                           l1863 040B  
                         l1935 044D                           l1961 048C                           l1859 0402  
                         l1787 0295                           l1955 0482                           l1963 048F  
                         l1949 0475                           l1957 0483                           l1983 04B5  
                         l1967 0498                           l1995 04C9                           l1979 04AC  
                         l1999 04D2                           STR_1 066F                           STR_2 067F  
                         STR_3 06AA                           STR_4 06F3                           STR_5 06F8  
                         STR_6 06D4                           STR_7 06F3                           STR_8 06F8  
                         STR_9 06F8                           u1005 0E55                           u1015 0E6A  
                         u1025 0E76                           u1035 0E87                           u1205 00FF  
                         _IOCB 0096                           u1095 0F9B                           u1717 0CD6  
                         u1807 0389                           u1727 0044                           u1817 0D32  
                         u1737 008F                           u1907 05BE                           u1827 0D98  
                         u1747 0113                           u1917 05D4                           u1837 0CEE  
                         u1757 01CE                           u1927 05EA                           u1847 0543  
                         u1767 0219                           u1937 0E97                           u1857 0554  
                         u1777 0264                           u1947 0D0C                           u1867 056B  
                         u1787 02AF                           u1957 0D16                           u1877 057C  
                         u1797 02FA                           u1967 0D20                           u1887 0592  
                         u1897 05A8                           _WPUB 0095                   __CFG_WRT$OFF 0000  
                 ?_enviarUSART 0070                           _cont 00A4                           _main 0E9B  
                         btemp 007E                           start 0012                  __CFG_IESO$OFF 0000  
                __CFG_MCLRE$ON 0000                          ??_ISR 0071               __end_of_LCD_init 05F0  
                        ?_main 0070                          STR_10 061A                          STR_11 06DC  
                        STR_20 06CB                          STR_12 06B7                          STR_21 06F8  
                        STR_13 06E4                          STR_14 063C                          STR_22 062B  
                        STR_23 06F3                          STR_15 065E                          STR_24 06F8  
                        STR_16 069C                          STR_25 06F8                          STR_17 064D  
                __CFG_WDTE$OFF 0000                          STR_18 06C1                          STR_26 068E  
                        STR_19 06F8                          STR_27 06EC                          _ANSEL 0188  
                        _T1CON 0010                          _T2CON 0012                __end_of___lwdiv 0E0E  
                        _LCD_W 0D70                          i1l213 07D9                          i1l151 07E7  
              __end_of___lwmod 0DD0                          _LCD_t 0D02                          _RCREG 001A  
                        _TMR1H 000F                          _TMR1L 000E         __end_of_check_mensajes 0439  
                        _SPBRG 0099                          _PORTA 0005                          _PORTD 0008  
                        _PORTE 0009                          _TRISA 0085                          _TRISB 0086  
                        _TRISC 0087                          _TRISD 0088                          _TRISE 0089  
                        _TXREG 0019                 __CFG_FCMEN$OFF 0000                          _cont2 00A2  
              __end_of_dpowers 061A                 __CFG_BOREN$OFF 0000                          pclath 000A  
                        status 0003                          wtemp0 007E                __end_of_sprintf 1000  
           __size_of_IRcontrol 0021                __initialization 0015                   __end_of_main 0F2A  
     __end_of_enviarDATA_USART 0E4D                         ??_main 006F                         ?_LCD_W 0070  
                       ?_LCD_t 0070                         LCD_W@c 0026                         LCD_W@h 0025  
                       LCD_W@l 0024                         LCD_t@c 0021                ?_check_mensajes 0070  
           __size_of_e2accion2 0022             __size_of_e2accion3 001C                         _ANSELH 0189  
                       _LCD_WM 0D46                         i1l2123 07A6                         i1l2115 079C  
                       i1l2133 07C0                         i1l2117 079D                         i1l2073 0722  
                       i1l2139 07CD                         i1l2067 070F                         i1l2079 0735  
                       i1l2097 0768                         _LCD_t8 0E4D                         u163_25 0741  
                       u165_25 0775                         u197_27 0761                         u198_27 0795  
                       _OSCCON 008F                         _SPBRGH 009A                         _SSPBUF 0013  
                       _SSPCON 0014                enviarUSART@dato 0070                 __CFG_PWRTE$OFF 0000  
                    ??___lwdiv 0024                         _dinero 007A                      ??___lwmod 002C  
              check_mensajes@i 006C              __end_of_IRcontrol 0D02                         saved_w 007E  
                    ??_sprintf 0031    __end_of_check_transmisiones 053D        __end_of__initialization 0027  
                    ?_LCD_init 0070                  __end_of_LCD_W 0D9C           __size_of_enviarUSART 000A  
                __end_of_LCD_t 0D24              __end_of_e2accion2 0D46              __end_of_e2accion3 0CE1  
               __pcstackCOMMON 0070                      LCD_t8@com 002A                        ??_LCD_W 0022  
                      ??_LCD_t 0020                 _OPTION_REGbits 0081                     __pbssBANK1 00A0  
                      ?_LCD_WM 0027                        ?_LCD_t8 0022                        LCD_WM@c 0027  
                      LCD_WM@i 002A                        LCD_t8@h 0028                        LCD_t8@i 0022  
                      LCD_t8@l 0027                     ??_LCD_init 002B                     __pmaintext 0E9B  
